[13:44:26] [main/INFO]: ModLauncher running: args [--username, Fl0werr_, --version, forge-47.3.7, --gameDir, C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update, --assetsDir, C:\Users\Fl0wer\curseforge\minecraft\Install\assets, --assetIndex, 5, --uuid, 3a7cab3bc4664c3197c7e7c2e3a7accf, --accessToken, ????????, --clientId, MTExODkxMDUtZmYzOS00MzI5LTg2NWMtODY4ODM5ODFiNWE1, --xuid, 2533274973084002, --userType, msa, --versionType, release, --width, 1024, --height, 768, --quickPlayPath, C:\Users\Fl0wer\curseforge\minecraft\Install\quickPlay\java\1725727461594.json, --launchTarget, forgeclient, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[13:44:26] [main/INFO]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.8 by Microsoft; OS Windows 11 arch amd64 version 10.0
[13:45:00] [main/INFO]: Found mod file NostalgicTweaks-mc1.20.1-Forge-2.0.0-beta.903.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file notenoughanimations-forge-1.7.6-mc1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file novillagerdm-1.20.1-5.0.0.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file Nullscape_1.20.x_v1.2.7.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file nyfsspiders-forge-1.20.1-2.1.1.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file offlineskins-1.20.1-v1.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file paperdoll-forge-1.2.3-mc1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file Paxi-1.20-Forge-4.0.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file Placebo-1.20.1-8.6.2.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file Prism-1.20.1-forge-1.0.5.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file projectvibrantjourneys-1.20.1-6.0.3.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file PuzzlesLib-v8.1.22-1.20.1-Forge.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file Quark-4.0-460.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file radium-mc1.20.1-0.12.3+git.50c5c33.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file rare-ice-0.6.0.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file recipeessentials-1.20.1-3.6.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file regrowth-1.20-46.31.2.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file RemoveMouseoverHighlight-1.0.1+MC1.20.x(Forge).jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file responsiveshields-2.3-mc1.18-19-20.x.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file riverredux-0.3.1.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file screenshot-to-clipboard-1.0.9-forge.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file screenshot_viewer-1.3.2-forge-mc1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file Searchables-forge-1.20.1-1.0.3.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file sereneseasonfix-1.20.1-1.0.8.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file SereneSeasons-1.20.1-9.0.0.46.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file ServerBrowser-1.20.1-FORGE-1.3.0.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file shootglass-neo-1.20.1-2.0.2.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file sit-1.20.1-1.3.5.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file smoothchunk-1.20.1-3.6.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file snowundertrees-1.20.1-1.4.4.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file sodiumdynamiclights-forge-1.0.1-1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file solapplepie-1.20.1-2.3.0.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file sound-physics-remastered-forge-1.20.1-1.4.5.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file spacecatasb-forge-20.13.1.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file sparsestructuresreforged-1.20.1-0.0.1.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file spidersproducewebs-1.20.1-3.5.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file stalkercreepers-1.20.1.1.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file Structory_1.20.x_v1.3.5.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file structureessentials-1.20.1-3.4.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file StylishEffects-v8.0.2-1.20.1-Forge.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file supplementaries-1.20-2.8.17.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file tenshilib-1.20.1-1.7.6-forge.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file TerraBlender-forge-1.20.1-3.0.1.7.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file timeout_fixes-1.20.1-1.0.0.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file Tips-Forge-1.20.1-12.1.8.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file Towns-and-Towers-1.12-Fabric+Forge.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file underwaterenchanting-1.20.1-2.9.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file unlitcampfire-forge-1.20.1-1.9.0.3.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file veinmining-forge-1.5.0+1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file villagerarmor-5.0.1.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file villagerdrops-forge-1.20.1-v1.3.0.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file visualoverhaul-forge-5.0.1.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file VisualWorkbench-v8.0.0-1.20.1-Forge.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file Wabi-Sabi-Structures-2.0.0-1.20-Forge.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file waveycapes-forge-1.4.9-mc1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file weakerspiderwebs-1.20.1-3.7.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file YeetusExperimentus-Forge-2.3.1-build.6+mc1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file YungsApi-1.20-Forge-4.0.5.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file YungsBetterDungeons-1.20-Forge-4.0.4.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file YungsBetterEndIsland-1.20-Forge-2.0.6.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file YungsBetterJungleTemples-1.20-Forge-2.0.5.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file YungsBetterMineshafts-1.20-Forge-4.0.4.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file YungsBetterNetherFortresses-1.20-Forge-2.0.6.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file YungsBetterOceanMonuments-1.20-Forge-3.0.4.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file YungsBetterStrongholds-1.20-Forge-4.0.3.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file YungsBetterWitchHuts-1.20-Forge-3.0.3.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file YungsBridges-1.20-Forge-4.0.3.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file Zeta-1.0-24.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:01] [main/WARN]: Mod file C:\Users\Fl0wer\curseforge\minecraft\Install\libraries\net\minecraftforge\fmlcore\1.20.1-47.3.7\fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[13:45:01] [main/WARN]: Mod file C:\Users\Fl0wer\curseforge\minecraft\Install\libraries\net\minecraftforge\javafmllanguage\1.20.1-47.3.7\javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[13:45:01] [main/WARN]: Mod file C:\Users\Fl0wer\curseforge\minecraft\Install\libraries\net\minecraftforge\lowcodelanguage\1.20.1-47.3.7\lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[13:45:01] [main/WARN]: Mod file C:\Users\Fl0wer\curseforge\minecraft\Install\libraries\net\minecraftforge\mclanguage\1.20.1-47.3.7\mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[13:45:01] [main/INFO]: Found mod file fmlcore-1.20.1-47.3.7.jar of type LIBRARY with provider net.minecraftforge.fml.loading.moddiscovery.MinecraftLocator@5d5b5fa7
[13:45:01] [main/INFO]: Found mod file javafmllanguage-1.20.1-47.3.7.jar of type LANGPROVIDER with provider net.minecraftforge.fml.loading.moddiscovery.MinecraftLocator@5d5b5fa7
[13:45:01] [main/INFO]: Found mod file lowcodelanguage-1.20.1-47.3.7.jar of type LANGPROVIDER with provider net.minecraftforge.fml.loading.moddiscovery.MinecraftLocator@5d5b5fa7
[13:45:01] [main/INFO]: Found mod file mclanguage-1.20.1-47.3.7.jar of type LANGPROVIDER with provider net.minecraftforge.fml.loading.moddiscovery.MinecraftLocator@5d5b5fa7
[13:45:01] [main/INFO]: Found mod file client-1.20.1-20230612.114412-srg.jar of type MOD with provider net.minecraftforge.fml.loading.moddiscovery.MinecraftLocator@5d5b5fa7
[13:45:01] [main/INFO]: Found mod file forge-1.20.1-47.3.7-universal.jar of type MOD with provider net.minecraftforge.fml.loading.moddiscovery.MinecraftLocator@5d5b5fa7
[13:45:03] [main/WARN]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[13:45:03] [main/INFO]: Found 85 dependencies adding them to mods collection
[13:45:03] [main/INFO]: Found mod file fabric-transfer-api-v1-3.3.5+631c9cd677.jar of type MOD with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@3451f01d
[13:45:03] [main/INFO]: Found mod file fabric-dimensions-v1-2.1.54+8005d10d77.jar of type MOD with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@3451f01d
[13:45:03] [main/INFO]: Found mod file NanoLiveConfig-1.2.0.jar of type GAMELIBRARY with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@3451f01d
[13:45:03] [main/INFO]: Found mod file battery-1.1.0.jar of type GAMELIBRARY with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@3451f01d
[13:45:03] [main/INFO]: Found mod file kuma-api-forge-20.1.8+1.20.1.jar of type MOD with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@3451f01d
[13:45:03] [main/INFO]: Found mod file fabric-renderer-api-v1-3.2.1+1d29b44577.jar of type MOD with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@3451f01d
[13:45:03] [main/INFO]: Found mod file texture-plugin-forge-1.20.1-1.0.1-forge.jar of type MOD with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@3451f01d
[13:45:03] [main/INFO]: Found mod file libsdl4j-2.26.4-1.2.jar of type GAMELIBRARY with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@3451f01d
[13:45:03] [main/INFO]: Found mod file kubejs-bridge-1.11.2+1.20.1.jar of type MOD with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@3451f01d
[13:45:03] [main/INFO]: Found mod file fabric-item-api-v1-2.1.28+4d0bbcfa77.jar of type MOD with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@3451f01d
[13:45:03] [main/INFO]: Found mod file fabric-model-loading-api-v1-1.0.3+6274ab9d77.jar of type MOD with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@3451f01d
[13:45:03] [main/INFO]: Found mod file modmenu-bridge-1.11.2+1.20.1.jar of type MOD with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@3451f01d
[13:45:03] [main/INFO]: Found mod file Connector-1.0.0-beta.45+1.20.1-fabricloader.jar of type LIBRARY with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@3451f01d
[13:45:03] [main/INFO]: Found mod file fabric-rendering-fluids-v1-3.0.28+4ac5e37a77.jar of type MOD with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@3451f01d
[13:45:03] [main/INFO]: Found mod file pehkui-bridge-1.11.2+1.20.1.jar of type MOD with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@3451f01d
[13:45:03] [main/INFO]: Found mod file fabric-screen-handler-api-v1-1.3.30+561530ec77.jar of type MOD with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@3451f01d
[13:45:03] [main/INFO]: Found mod file fabric-models-v0-0.4.2+7c3892a477.jar of type MOD with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@3451f01d
[13:45:03] [main/INFO]: Found mod file fabric-resource-loader-v0-0.11.10+bcd08ed377.jar of type MOD with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@3451f01d
[13:45:03] [main/INFO]: Found mod file mclib-20.jar of type GAMELIBRARY with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@3451f01d
[13:45:03] [main/INFO]: Found mod file fabric-rendering-v1-3.0.8+66e9a48f77.jar of type MOD with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@3451f01d
[13:45:03] [main/INFO]: Found mod file fabric-renderer-indigo-1.5.2+b5b2da4177.jar of type MOD with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@3451f01d
[13:45:03] [main/INFO]: Found mod file fabric-convention-tags-v1-1.5.5+fa3d1c0177.jar of type MOD with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@3451f01d
[13:45:03] [main/INFO]: Found mod file netty-0.1.3.jar of type GAMELIBRARY with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@3451f01d
[13:45:03] [main/INFO]: Found mod file fabric-mining-level-api-v1-2.1.50+561530ec77.jar of type MOD with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@3451f01d
[13:45:03] [main/INFO]: Found mod file fabric-command-api-v1-1.2.34+f71b366f77.jar of type MOD with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@3451f01d
